url,review_bold,ratings,review,verified,date,by,profile_id,most_rev,by_link,helpful,product,product_link,review_sentiment,label,review_text
https://www.amazon.co.uk/gp/review/R1SB90RQZRZYP5/,problems of concentration and insomnia * Powerful adaptogen * 100% satisfied or your money back * Made in FRANCE After ...,5,"RHODIOLA ROSEA * Standardised to 5% Rosavin * 400 mg/60 Vegetable capsules * Against stress, fatigue, problems of concentration and insomnia * Powerful adaptogen * 100% satisfied or your money back * Made in FRANCEAfter researching various herbal remedies and reading a lot about Rhodiola rosea tablets, I decided to give these a try to help improve my general well being, and to just calm myself down in everyday life.Rhodiola rosea is ideal for assisting with both physical and mental stress, and is also used to enhance mental activity and restore energy and vitality.Rhodiola rosea has extraordinary health regeneration properties and its effectiveness in regulating the body and adapting to situations of particular mental fatigue make this plant valuable in improving a person's overall well being.These easy to swallow vegetables capsules are guaranteed BPA free and are 100% natural.My experience with taking this herbal supplement had been really positive, although when I took my first capsule I was a bit surprised by the intense feeling it gave me, however the following day the intensity was a lot less strong, instead I felt a lovely sense of well being and calmness which was just right.After just a few days I felt a wonderful upswing in my mood and ability to think, and am really pleased with the fantastic results these amazing little spills have provided.Will definitely be ordering more of these when I run out of my current supply.If you found my review helpful please click on the YES button. Thanks",1,7 August 2017,shaun p kimber,AGNVDZU5VUSFGBSH5OIFZNMELQMA,4,https://www.amazon.co.uk/gp/profile/amzn1.account.AGNVDZU5VUSFGBSH5OIFZNMELQMA/ref=cm_cr_srp_d_pdp?ie=UTF8,1,"RHODIOLA ROSEA * Standardised to 5% Rosavin * 400 mg/60 Vegetable capsules * Against stress, fatigue, problems of concentration and insomnia * Powerful adaptogen * 100% satisfied or your money back * Made in FRANCE",https://www.amazon.co.uk/Standardised-Vegetable-concentration-adaptogen-satisfied/dp/B00O8SS9B2/ref=cm_cr_srp_d_product_top?ie=UTF8,0.196577,CG,"RHODIOLA ROSEA * Standardised to 5% Rosavin * 400 mg/60 Vegetable capsules * Against stress, fatigue, problems of concentration and insomnia * Powerful adaptogen * 100% satisfied or your money back * Made in FRANCEAfter researching various herbal remedies and reading a lot about Rhodiola rosea tablets, I decided to give these a try to help improve my general well being, and to just calm myself down in everyday life.Rhodiola rosea is ideal for assisting with both physical and mental stress, and is also used to enhance mental activity and restore energy and vitality.Rhodiola rosea has extraordinary health regeneration properties and its effectiveness in regulating the body and adapting to situations of particular mental fatigue make this plant valuable in improving a person's overall well being.These easy to swallow vegetables capsules are guaranteed BPA free and are 100% natural.My experience with taking this herbal supplement had been really positive, although when I took my first capsule I was a bit surprised by the intense feeling it gave me, however the following day the intensity was a lot less strong, instead I felt a lovely sense of well being and calmness which was just right.After just a few days I felt a wonderful upswing in my mood and ability to think, and am really pleased with the fantastic results these amazing little spills have provided.Will definitely be ordering more of these when I run out of my current supply.If you found my review helpful please click on the YES button. Thanks"
https://www.amazon.co.uk/gp/review/RGECGG2WHCS6W/ref=pdp_new_read_full_review_link?ie=UTF8,Perfect,5,I have a Hoover Blaze and you just need 1 of the bands but I have a spare which is good incase it breaks again. Bit fiddly to loop it on but it needs to be tight. Really good and saved me buying a new Hoover!,1,21 July 2017,h4z3l__5h4w,AHMUABCF5UMLMD5RKSWCN2FCZ42A,6,https://www.amazon.co.uk/gp/profile/amzn1.account.AHMUABCF5UMLMD5RKSWCN2FCZ42A/ref=cm_cr_srp_d_pdp?ie=UTF8,0,First4Spares Rubber Vacuum Cleaner Drive Belts for Vax / Sanyo / Samsung / Morphy Richards / Argos,https://www.amazon.co.uk/First4Spares-Rubber-Cleaner-Samsung-Richards/dp/B015OPZT7O/ref=cm_cr_srp_d_product_top?ie=UTF8,0.347971,CG,I have a Hoover Blaze and you just need 1 of the bands but I have a spare which is good incase it breaks again. Bit fiddly to loop it on but it needs to be tight. Really good and saved me buying a new Hoover!
https://www.amazon.co.uk/gp/review/RXD41DHWQPRU6/ref=pdp_new_read_full_review_link?ie=UTF8,PH pen tester,5,I would recommend this PH tester,1,29 June 2015,J. G.,AH4WR6K2K34G3527PTNZUB5C7QGQ,12,https://www.amazon.co.uk/gp/profile/amzn1.account.AH4WR6K2K34G3527PTNZUB5C7QGQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Digital PH Pen Tester / Meter for Aquairum Fish Tank / Marine / Hydroponics,https://www.amazon.co.uk/Digital-Tester-Aquairum-Marine-Hydroponics/dp/B00AZ0FQ4A/ref=cm_cr_srp_d_product_top?ie=UTF8,0.0,CG,I would recommend this PH tester
https://www.amazon.co.uk/gp/review/R1PSWD51QSSU02/ref=pdp_new_read_full_review_link?ie=UTF8,Perfect for Lenovo N22 chromebook,5,"This is perfect for adding extra storage to the Lenovo N22 chromebook: this adapter is pretty-much flush when used in the N22's SD card slot (I have no qualms about leaving a card in all the time with this adapter), while the nail-nick means that it can still be removed easily. (Note that the N22, I believe, only supports SDHC cards and not SDXC, so limited to 32GB card irrespective of adapter used.)",1,18 November 2016,MR F.,AFYURKRURF6NLV2D2XKABLHL6WNQ,6,https://www.amazon.co.uk/gp/profile/amzn1.account.AFYURKRURF6NLV2D2XKABLHL6WNQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Bosvision Low Profile Micro SD Adapter for Raspberry Pi,https://www.amazon.co.uk/Bosvision-Profile-Micro-Adapter-Raspberry/dp/B00QGKTPYA/ref=cm_cr_srp_d_product_top?ie=UTF8,0.272381,CG,"This is perfect for adding extra storage to the Lenovo N22 chromebook: this adapter is pretty-much flush when used in the N22's SD card slot (I have no qualms about leaving a card in all the time with this adapter), while the nail-nick means that it can still be removed easily. (Note that the N22, I believe, only supports SDHC cards and not SDXC, so limited to 32GB card irrespective of adapter used.)"
https://www.amazon.co.uk/gp/review/R2EYYB18G0Y0VD/ref=pdp_new_read_full_review_link?ie=UTF8,Great gift,5,"A great, easy and cheap present for a Brexit-obsessed friend. I haven't read it myself but she tells me it's actually really funny.Overall, 5/5. Exactly what I wanted.",1,2 January 2017,A. Pype,AEZBFLFVO34FKTLPTDTGYBRH6BFQ,17,https://www.amazon.co.uk/gp/profile/amzn1.account.AEZBFLFVO34FKTLPTDTGYBRH6BFQ/ref=cm_cr_srp_d_pdp?ie=UTF8,1,Five on Brexit Island (Enid Blyton for Grown Ups),https://www.amazon.co.uk/Five-Brexit-Island-Blyton-Grown/dp/178648384X/ref=cm_cr_srp_d_product_top?ie=UTF8,0.304762,CG,"A great, easy and cheap present for a Brexit-obsessed friend. I haven't read it myself but she tells me it's actually really funny.Overall, 5/5. Exactly what I wanted."
https://www.amazon.co.uk/gp/review/RQ5CEX7LN320X/,small and easy carry,5,"It's small and tiny, easy to carry out or store into the pocket. Usually I hang it on the wall of my room and when I back home, I will lie on the bed and listen to music.",0,12 April 2017,Bertha Lewis,AGGCN5GM3TS44VNZ2ARSCWDSBLVQ,1,https://www.amazon.co.uk/gp/profile/amzn1.account.AGGCN5GM3TS44VNZ2ARSCWDSBLVQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,"Earphones, XuDirect Earbuds In-line Control Headphones with Microphone Black",https://www.amazon.co.uk/Earphones-XuDirect-Earbuds-Headphones-Microphone-Brown/dp/B01N6JP5S4/ref=cm_cr_srp_d_product_top?ie=UTF8,-0.0133333,CG,"It's small and tiny, easy to carry out or store into the pocket. Usually I hang it on the wall of my room and when I back home, I will lie on the bed and listen to music."
https://www.amazon.co.uk/gp/review/RS1UO5NTBQQGE/ref=pdp_new_read_full_review_link?ie=UTF8,Four Stars,4,Good value for money,1,6 November 2015,Yoshimitsu76,AFR6IBPMHRF5QS7LY3PR6IZANXPQ,14,https://www.amazon.co.uk/gp/profile/amzn1.account.AFR6IBPMHRF5QS7LY3PR6IZANXPQ/ref=cm_cr_srp_d_pdp?ie=UTF8,1,"Swiffer Sweeper Refills, box of 16",https://www.amazon.co.uk/Swiffer-Sweeper-Refills-box-16/dp/B00002N9OJ/ref=cm_cr_srp_d_product_top?ie=UTF8,0.7,OR,Good value for money
https://www.amazon.co.uk/gp/review/R37MEOMEJB3L7M/ref=pdp_new_read_full_review_link?ie=UTF8,High end cot bed mattress,5,"This mattress was bought for our daughters cot bed. Since this was first child, we wanted to make sure we get the very best we can afford.It is excellent quality mattress and in a price range we can afford. Admittedly I was a little hesitant due to the low price of the mattress. The ones sold in stores were at least twice the price and they didn't have the 'high' end features that this mattress claimed to have.All my worries were gone when the mattress arrived. The mattress comes with a removable cover, so easy to clean up after any spills etc. My daughter is too young to tell me if she finds the mattress comfortable. However I can take it as a positive indication when she sleeps soundly for hours on end. We've used the mattress for a number of years without any problem.Highly recommended for any family.",1,8 September 2016,Call a spade a spade,AHUCZ3KVO7USDM2LGERUYNLSPEBA,19,https://www.amazon.co.uk/gp/profile/amzn1.account.AHUCZ3KVO7USDM2LGERUYNLSPEBA/ref=cm_cr_srp_d_pdp?ie=UTF8,2,SOPHIE FULLY BOUND With **TAPED EDGED** Superior Sprung Cot Mattress Best For Fitted Sheets 120x60 x 10cm Thick - Will Fit M&P Cots 200 Size As Well As Other Makes : British Made With High Grade Density Foam CMHR28,https://www.amazon.co.uk/SOPHIE-Superior-Sprung-Mattress-Best/dp/B003BBGCXO/ref=cm_cr_srp_d_product_top?ie=UTF8,0.274048,CG,"This mattress was bought for our daughters cot bed. Since this was first child, we wanted to make sure we get the very best we can afford.It is excellent quality mattress and in a price range we can afford. Admittedly I was a little hesitant due to the low price of the mattress. The ones sold in stores were at least twice the price and they didn't have the 'high' end features that this mattress claimed to have.All my worries were gone when the mattress arrived. The mattress comes with a removable cover, so easy to clean up after any spills etc. My daughter is too young to tell me if she finds the mattress comfortable. However I can take it as a positive indication when she sleeps soundly for hours on end. We've used the mattress for a number of years without any problem.Highly recommended for any family."
https://www.amazon.co.uk/gp/review/R29XK11TXCUH36/ref=pdp_new_read_full_review_link?ie=UTF8,Five Stars,5,Excellent wipes,1,16 November 2016,steve b,AFSBDJ3ANUQ5UQZGJ5VFZV535FMA,27,https://www.amazon.co.uk/gp/profile/amzn1.account.AFSBDJ3ANUQ5UQZGJ5VFZV535FMA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Lumecare Eyelid Wipes 5 pack 100 wipes,https://www.amazon.co.uk/Lumecare-Eyelid-Wipes-pack-wipes/dp/B00J10CVR0/ref=cm_cr_srp_d_product_top?ie=UTF8,1.0,OR,Excellent wipes
https://www.amazon.co.uk/gp/review/RXLURTR8XJ7NE/ref=pdp_new_read_full_review_link?ie=UTF8,a good introduction to the series.,5,A very good read should have read this as it introduces the characters. But still very good.,1,29 May 2015,M. Belbin,AGCXVPYBOPXQUMCPQMA5LKBU3O4A,11,https://www.amazon.co.uk/gp/profile/amzn1.account.AGCXVPYBOPXQUMCPQMA5LKBU3O4A/ref=cm_cr_srp_d_pdp?ie=UTF8,0,The Lost Canvas (Action & Adventure Novella),https://www.amazon.co.uk/Lost-Canvas-Action-Adventure-Novella-ebook/dp/B00AK221E6/ref=cm_cr_srp_d_product_top?ie=UTF8,0.91,OR,A very good read should have read this as it introduces the characters. But still very good.
